ID;Departamento;Provincia;Distrito;Localidad;Mesa;Peru Libre;Fuerza Popular;Total Validos;Voto Blanco;Voto Nulo;Voto Impugnado;Total Votos;Electores Habiles
18384;CUSCO;CHUMBIVILCAS;QUIÑOTA;IE 56272 MILAGROSO SEÑOR DE HUANCA;15845;199;1;200;2;3;0;205;296
18386;CUSCO;CHUMBIVILCAS;QUIÑOTA;IE 56272 MILAGROSO SEÑOR DE HUANCA;15847;224;2;226;1;9;0;236;296
18390;CUSCO;CHUMBIVILCAS;QUIÑOTA;IE 56272 MILAGROSO SEÑOR DE HUANCA;15851;211;3;214;2;8;0;224;295
18406;CUSCO;CHUMBIVILCAS;SANTO TOMAS;IE 56319 ROSA DE SANTA MARIA;15702;151;1;152;1;5;0;158;264
18413;CUSCO;CHUMBIVILCAS;SANTO TOMAS;IE 56354 ALHUACCHULLO;901131;187;3;190;2;16;0;208;245
18414;CUSCO;CHUMBIVILCAS;SANTO TOMAS;IE 57004 ROSA DE AMERICA;15741;199;3;202;5;12;0;219;300
18423;CUSCO;CHUMBIVILCAS;SANTO TOMAS;IE ANTERO EFRAIN UGARTE VIZCARRA;901125;180;3;183;4;15;0;202;264
18424;CUSCO;CHUMBIVILCAS;SANTO TOMAS;IE ANTERO EFRAIN UGARTE VIZCARRA;901126;193;1;194;5;6;0;205;265
18426;CUSCO;CHUMBIVILCAS;SANTO TOMAS;IE ANTERO EFRAIN UGARTE VIZCARRA;901128;186;3;189;5;24;0;218;264
18427;CUSCO;CHUMBIVILCAS;SANTO TOMAS;IE ANTERO EFRAIN UGARTE VIZCARRA;901129;184;2;186;0;16;0;202;264
18428;CUSCO;CHUMBIVILCAS;SANTO TOMAS;IE EMBLEMATICO SANTO TOMAS;15709;200;2;202;0;7;0;209;300
18436;CUSCO;CHUMBIVILCAS;SANTO TOMAS;IE EMBLEMATICO SANTO TOMAS;15717;211;2;213;0;5;0;218;300
18437;CUSCO;CHUMBIVILCAS;SANTO TOMAS;IE EMBLEMATICO SANTO TOMAS;15718;198;3;201;2;4;0;207;300
18438;CUSCO;CHUMBIVILCAS;SANTO TOMAS;IE EMBLEMATICO SANTO TOMAS;15719;201;1;202;3;13;0;218;300
18441;CUSCO;CHUMBIVILCAS;SANTO TOMAS;IE EMBLEMATICO SANTO TOMAS;15722;194;3;197;0;11;0;208;300
18451;CUSCO;CHUMBIVILCAS;VELILLE;IE 56275 TUPAC AMARU II;15866;213;3;216;0;3;0;219;300
18452;CUSCO;CHUMBIVILCAS;VELILLE;IE 56275 TUPAC AMARU II;15867;217;2;219;1;4;0;224;300
18455;CUSCO;CHUMBIVILCAS;VELILLE;IE 56275 TUPAC AMARU II;15870;218;3;221;1;1;0;223;300
18463;CUSCO;CHUMBIVILCAS;VELILLE;IE JUAN DE DIOS VALENCIA;15856;192;2;194;1;6;0;201;286
18468;CUSCO;CHUMBIVILCAS;VELILLE;IE JUAN DE DIOS VALENCIA;15861;189;2;191;1;5;0;197;286
18490;CUSCO;CUSCO;CUSCO;50019;13949;0;0;0;0;245;0;245;300
19350;CUSCO;CUSCO;SANTIAGO;IE GRAN MARISCAL ANDRES AVELINO CACERES;14482;175;0;175;55;14;0;244;300
19669;CUSCO;ESPINAR;ALTO PICHIGUA;IE GRAL JUAN VELASCO ALVARADO;16015;226;3;229;0;4;0;233;285
19676;CUSCO;ESPINAR;COPORAQUE;I.E.N. 501392 MACHUPUENTE;901156;223;1;224;3;4;0;231;276
19683;CUSCO;ESPINAR;COPORAQUE;IE 56182 INTEGRADO HORACIO ZEVALLOS GAMEZ DE COPORAQUE PRIMARIA;15953;204;2;206;0;11;0;217;300
19688;CUSCO;ESPINAR;COPORAQUE;IE INTEGRADO HORACIO ZEVALLOS GAMEZ DE COPORAQUE SECUNDARIA;15958;215;3;218;1;7;0;226;288
19793;CUSCO;ESPINAR;PALLPATA;IE COLEGIO NACIONAL HECTOR TEJADA;15976;216;2;218;0;17;0;235;281
19808;CUSCO;ESPINAR;PICHIGUA;IE 56348 SAN MIGUEL ARCANGEL;901164;190;3;193;3;3;0;199;233
19812;CUSCO;ESPINAR;PICHIGUA;IE JEC TECNICO AGROPECUARIO PICHIGUA;15992;185;3;188;1;4;0;193;236
19819;CUSCO;ESPINAR;SUYCKUTAMBO;IE 56369 LINDLEY ALFREDO SALINAS PEREZ;16005;192;3;195;1;4;0;200;275
19868;CUSCO;LA CONVENCION;ECHARATE;IE 50243;16156;158;2;160;0;0;0;160;300
20298;CUSCO;LA CONVENCION;VILCABAMBA;50276 AMAUTA;16271;111;3;114;1;3;0;118;265
20302;CUSCO;LA CONVENCION;VILCABAMBA;50276 AMAUTA;16275;106;2;108;2;1;0;111;264
20323;CUSCO;LA CONVENCION;VILCABAMBA;IE 50322 MANCO INCA DE PUCYURA;16292;196;2;198;0;19;0;217;300
20361;CUSCO;PARURO;CCAPI;IE.50358 LAS MERCEDES -CCAPI;16499;184;3;187;0;16;0;203;300
20385;CUSCO;PARURO;OMACHA;IE 501208 NUESTRA SEÑORA DE GUADALUPE - PRIMARIA;16521;148;3;151;0;4;0;155;282
20386;CUSCO;PARURO;OMACHA;IE 501208 NUESTRA SEÑORA DE GUADALUPE - PRIMARIA;16522;158;3;161;6;1;0;168;282
20389;CUSCO;PARURO;OMACHA;IE 501208 NUESTRA SEÑORA DE GUADALUPE - PRIMARIA;16525;151;3;154;1;5;0;160;283
20392;CUSCO;PARURO;OMACHA;IE JEC OSCCOLLOPATA;901236;166;2;168;1;11;0;180;252
20397;CUSCO;PARURO;OMACHA;IES SAN ISIDRO OMACHA;16529;173;0;173;3;6;0;182;283
20399;CUSCO;PARURO;OMACHA;IES SAN ISIDRO OMACHA;16531;167;2;169;2;0;0;171;282
20400;CUSCO;PARURO;OMACHA;IES SAN ISIDRO OMACHA;16532;168;1;169;4;6;0;179;282
20441;CUSCO;PAUCARTAMBO;CHALLABAMBA;50426 FRAY MARTIN DE PORRES;16615;172;2;174;1;2;0;177;288
20447;CUSCO;PAUCARTAMBO;CHALLABAMBA;IE 50427 JOSE ANTONIO ENCINAS;901246;178;3;181;1;10;0;192;255
20559;CUSCO;QUISPICANCHI;ANDAHUAYLILLAS;IE 50477;16703;0;0;0;0;212;0;212;300
20584;CUSCO;QUISPICANCHI;CCARHUAYO;IE 50494;16728;200;3;203;0;5;0;208;274
20671;CUSCO;QUISPICANCHI;OCONGATE;IE 501450 SEÑOR DE HUANCA;16808;250;3;253;1;3;0;257;300
20694;CUSCO;QUISPICANCHI;OCONGATE;IE SR DE CCOYLLOR RYTTY;16818;231;3;234;1;7;0;242;300
20700;CUSCO;QUISPICANCHI;OCONGATE;IE SR DE CCOYLLOR RYTTY;16824;238;3;241;2;1;0;244;300
20701;CUSCO;QUISPICANCHI;OCONGATE;SAGRADO CORAZON DE JESUS;16838;203;1;204;0;6;0;210;283
20702;CUSCO;QUISPICANCHI;OCONGATE;SAGRADO CORAZON DE JESUS;16839;189;0;189;0;14;0;203;282
20707;CUSCO;QUISPICANCHI;OCONGATE;SAGRADO CORAZON DE JESUS;16844;199;3;202;2;2;0;206;282
20708;CUSCO;QUISPICANCHI;OCONGATE;SAGRADO CORAZON DE JESUS;16845;196;3;199;1;6;0;206;282
20738;CUSCO;QUISPICANCHI;QUIQUIJANA;CANCHA SINTETICA DE LA MUNICIPALIDAD DE QUIQUIJANA;16881;198;1;199;0;2;0;201;300
20740;CUSCO;QUISPICANCHI;QUIQUIJANA;HORACIO ZEBALLOS GAMEZ;16864;249;3;252;0;12;0;264;300
20758;CUSCO;QUISPICANCHI;QUIQUIJANA;JOSE CARLOS MARIATEGUI;16887;247;0;247;1;0;0;248;300
20821;CUSCO;URUBAMBA;CHINCHERO;IE PARTICULAR ALTERNATIVO YACHAY;16953;224;0;224;0;23;0;247;298
21102;HUANCAVELICA;ANGARAES;ANCHONGA;IE 36217;17501;205;2;207;0;17;0;224;300
21103;HUANCAVELICA;ANGARAES;ANCHONGA;IE 36217;17502;182;2;184;0;13;0;197;300
21104;HUANCAVELICA;ANGARAES;ANCHONGA;IE 36217;17503;201;1;202;1;20;0;223;300
21105;HUANCAVELICA;ANGARAES;ANCHONGA;IE 36217;17504;200;0;200;0;5;0;205;300
21107;HUANCAVELICA;ANGARAES;ANCHONGA;IE 36217;17506;212;3;215;0;0;0;215;300
21109;HUANCAVELICA;ANGARAES;ANCHONGA;IE 36297;901372;195;3;198;3;4;0;205;213
21110;HUANCAVELICA;ANGARAES;ANCHONGA;IE 36297;901373;189;2;191;0;1;0;192;213
21111;HUANCAVELICA;ANGARAES;ANCHONGA;IE 36297;901374;186;3;189;1;1;0;191;213
21117;HUANCAVELICA;ANGARAES;ANCHONGA;LOSA DEPORTIVA I.E. 36217;17496;173;3;176;0;2;0;178;267
21232;HUANCAVELICA;ANGARAES;SECCLLA;ANDRES AVELINO CACERES;17544;184;2;186;0;4;0;190;270
21264;HUANCAVELICA;CASTROVIRREYNA;CHUPAMARCA;IE TUPAC AMARU DE CHANCAHUASI;901383;190;2;192;1;1;0;194;260
21336;HUANCAVELICA;CHURCAMPA;COSME;IE 30979 THOMAS ALVA EDISON;17992;0;0;0;0;83;0;83;275
21407;HUANCAVELICA;HUANCAVELICA;ACORIA;I.E.S. JOSE GALVEZ EGUSQUIZA;17194;152;2;154;0;3;0;157;300
21424;HUANCAVELICA;HUANCAVELICA;ACORIA;I.E.S. JOSE GALVEZ EGUSQUIZA;17211;153;0;153;0;4;0;157;299
21460;HUANCAVELICA;HUANCAVELICA;ACORIA;IE 36386 SAN ANTONIO DE AÑAYLLA;901308;154;2;156;3;4;0;163;188
21660;HUANCAVELICA;HUANCAVELICA;NUEVO OCCORO;IE 36028;901313;177;3;180;4;4;0;188;225
21693;HUANCAVELICA;HUANCAVELICA;YAULI;IE 36036;17275;206;1;207;0;11;0;218;300
21706;HUANCAVELICA;HUANCAVELICA;YAULI;IE 36293 SAN JUAN DE CCARHUACC;901316;204;0;204;0;0;0;204;255
21707;HUANCAVELICA;HUANCAVELICA;YAULI;IE 36293 SAN JUAN DE CCARHUACC;901317;203;0;203;1;1;0;205;256
21709;HUANCAVELICA;HUANCAVELICA;YAULI;IE 36293 SAN JUAN DE CCARHUACC;901319;211;0;211;0;0;0;211;256
21729;HUANCAVELICA;HUANCAVELICA;YAULI;IE SAN MARTIN DE PORRES;17302;238;1;239;0;0;0;239;300
21868;HUANCAVELICA;TAYACAJA;COLCABAMBA;IE 30946;901397;220;2;222;1;8;0;231;287
21869;HUANCAVELICA;TAYACAJA;COLCABAMBA;IE 31028 DE TOCLLACURI;901398;118;3;121;1;3;0;125;159
21889;HUANCAVELICA;TAYACAJA;COLCABAMBA;SANTIAGO ANTUNEZ DE MAYOLO;17694;195;3;198;0;10;0;208;300
21979;HUANCAVELICA;TAYACAJA;PICHOS;IE 36582;901423;133;3;136;2;0;0;138;170
22361;HUANUCO;HUAMALIES;ARANCAY;IE 32731;901542;42;0;42;0;2;0;44;87
22749;HUANUCO;HUANUCO;CHINCHAO;IE NUESTRA SEÑORA DE LOURDES;18236;0;0;0;0;199;0;199;300
22808;HUANUCO;HUANUCO;CHURUBAMBA;IE MICAELA BASTIDAS;18286;0;0;0;0;293;0;293;293
23048;HUANUCO;HUANUCO;MARGOS;I.E JESÚS DE NAZARENO;18317;154;0;154;1;36;0;191;300
23211;HUANUCO;HUANUCO;SANTA MARIA DEL VALLE;12;18386;0;0;0;0;117;0;117;248
23341;HUANUCO;LAURICOCHA;SAN MIGUEL DE CAURI;32282 SAN MIGUEL;19740;163;3;166;0;1;0;167;280
23887;HUANUCO;PACHITEA;UMARI;IE LA PUNTA;901611;0;0;0;0;202;0;202;261
24029;HUANUCO;YAROWILCA;CHACABAMBA;IE CHACABAMBA;19808;135;3;138;5;8;0;151;295
24044;HUANUCO;YAROWILCA;CHAVINILLO;IE ESTEBAN PAVLETICH TRUJILLO;19771;194;2;196;0;3;0;199;300
24045;HUANUCO;YAROWILCA;CHAVINILLO;IE ESTEBAN PAVLETICH TRUJILLO;19772;195;1;196;0;13;0;209;300
24053;HUANUCO;YAROWILCA;CHORAS;I.E.P 32215 GARU;19848;97;2;99;2;4;0;105;216
24059;HUANUCO;YAROWILCA;CHORAS;IE INTEGRADA GARU;19844;197;0;197;0;0;0;197;300
24259;ICA;CHINCHA;CHINCHA ALTA;IEI 225 EMILIA BARCIA BONIFFATTI;20948;0;0;0;0;274;0;274;300
24518;ICA;CHINCHA;PUEBLO NUEVO;IE 255 NIÑO DE JESUS DE PRAGA;21341;0;0;0;0;262;0;262;300
24645;ICA;CHINCHA;SUNAMPE;IE 22290 - GUAYABO;21242;0;0;0;0;270;0;270;300
24908;ICA;ICA;ICA;IE 22733 REPUBLICA DE CANADA;20033;0;0;0;0;50;0;50;300
25671;ICA;ICA;TATE;IE 22360 FRANCISCO PEREZ ANAMPA;20827;0;0;0;0;67;0;67;300
27978;JUNIN;HUANCAYO;HUANCAYO;IE 30059 ROSA DE AMERICA;22222;0;0;0;0;221;0;221;300
28462;JUNIN;HUANCAYO;SANTO DOMINGO DE ACOBAMBA;IE YUNCA CHAQUICOCHA;23480;74;1;75;0;7;0;82;125
29203;JUNIN;SATIPO;RIO TAMBO;IE LA INMACULADA;24773;0;0;0;0;124;0;124;300
29292;JUNIN;SATIPO;SATIPO;IE JOSE OLAYA;24482;0;0;0;0;240;0;240;300
29316;JUNIN;SATIPO;SATIPO;IE RAFAEL GASTELUA SECUNDARIA;24506;0;0;0;0;226;0;226;300
29330;JUNIN;SATIPO;VIZCATAN DEL ENE;IE 31914 SAN MIGUEL DEL ENE;24791;159;2;161;1;1;0;163;280
30024;LA LIBERTAD;BOLIVAR;BAMBAMARCA;IE 80099 TUPAC AMARU;28014;0;0;0;0;169;0;169;300
30572;LA LIBERTAD;OTUZCO;OTUZCO;IE SIMON BOLIVAR;28428;0;0;0;0;300;0;300;300
31036;LA LIBERTAD;PATAZ;PARCOY;IE 80454 ANDRES AVELINO CACERES;28956;0;0;0;0;300;0;300;300
31291;LA LIBERTAD;SANCHEZ CARRION;HUAMACHUCO;IE 80779 LA INMACULADA;28059;0;0;0;0;231;0;231;300
31577;LA LIBERTAD;SANTIAGO DE CHUCO;QUIRUVILCA;IE 81578;29095;0;0;0;0;91;0;91;291
31625;LA LIBERTAD;SANTIAGO DE CHUCO;SANTIAGO DE CHUCO;IE 80521 MANUEL ENCARNACION SAAVEDRA GELDRES;29035;0;0;0;0;227;0;227;300
32543;LA LIBERTAD;TRUJILLO;LA ESPERANZA;ESTADIO MUNICIPAL VICTOR RAUL HAYA DE LA TORRE;27768;0;0;0;0;254;0;254;300
32699;LA LIBERTAD;TRUJILLO;LA ESPERANZA;IE 80829 JOSE OLAYA;27649;0;0;0;0;168;0;168;300
33712;LA LIBERTAD;TRUJILLO;TRUJILLO;IE RAFAEL NARVAEZ CADENILLAS;26140;0;0;0;0;240;0;240;300
34575;LAMBAYEQUE;CHICLAYO;CHICLAYO;048 SEMILLLITAS DE JESUS;30678;0;0;0;0;251;0;251;300
36789;LAMBAYEQUE;FERREÑAFE;CAÑARIS;IE 10062;32458;118;3;121;2;9;0;132;300
36813;LAMBAYEQUE;FERREÑAFE;CAÑARIS;LOCAL DE LA RONDA CAMPESINA DEL CASERIO DE HUARHUARCUCHO;32468;8;2;10;0;0;0;10;128
37847;LORETO;ALTO AMAZONAS;BALSAPUERTO;EBR BALSAPUERTO;62341;38;1;39;0;0;0;39;294
37880;LORETO;ALTO AMAZONAS;BALSAPUERTO;IEPBR PANAN;902388;149;3;152;5;3;0;160;285
37881;LORETO;ALTO AMAZONAS;BALSAPUERTO;IEPBR PANAN;902389;141;3;144;2;3;0;149;285
37882;LORETO;ALTO AMAZONAS;BALSAPUERTO;IEPBR PANAN;902390;130;3;133;1;10;0;144;284
37883;LORETO;ALTO AMAZONAS;BALSAPUERTO;IEPBR PANAN;902391;163;0;163;1;2;0;166;284
37949;LORETO;ALTO AMAZONAS;TENIENTE CESAR LOPEZ ROJAS;I.E.P. - E.B.R. SHUCUSHYACU;62431;0;0;0;0;169;0;169;283
38007;LORETO;ALTO AMAZONAS;YURIMAGUAS;IE 62011 ASCENCIO RIVERA CASTILLO - PRIMARIA;902351;0;0;0;0;198;0;198;293
38157;LORETO;DATEM DEL MARAÑON;ANDOAS;IE N° 62292;902506;72;3;75;0;9;0;84;227
38159;LORETO;DATEM DEL MARAÑON;ANDOAS;IE N°62186;902502;42;3;45;0;4;0;49;253
38160;LORETO;DATEM DEL MARAÑON;ANDOAS;IE N°62186;902503;81;1;82;4;5;0;91;252
38161;LORETO;DATEM DEL MARAÑON;ANDOAS;IE N°62186;902504;59;1;60;1;3;0;64;252
38162;LORETO;DATEM DEL MARAÑON;ANDOAS;IE N°62186;902505;47;2;49;2;5;0;56;252
38171;LORETO;DATEM DEL MARAÑON;ANDOAS;IEP N° 62379;902493;25;1;26;0;2;0;28;124
38217;LORETO;DATEM DEL MARAÑON;CAHUAPANAS;IEGP N° 62105;63036;59;1;60;0;1;0;61;290
38221;LORETO;DATEM DEL MARAÑON;CAHUAPANAS;IEGP N° 62105;63040;97;2;99;1;3;0;103;290
38225;LORETO;DATEM DEL MARAÑON;CAHUAPANAS;IEP N° 62313;902511;92;2;94;0;7;0;101;262
38229;LORETO;DATEM DEL MARAÑON;CAHUAPANAS;IEP N° 62313;902515;110;3;113;1;6;0;120;262
38233;LORETO;DATEM DEL MARAÑON;CAHUAPANAS;PVA SANTA MARIA DE CAHUAPANAS SECUNDARIO;63032;102;3;105;1;1;0;107;291
38258;LORETO;DATEM DEL MARAÑON;MANSERICHE;IEPVA AGROPECUARIA;902518;148;2;150;1;4;0;155;201
38259;LORETO;DATEM DEL MARAÑON;MANSERICHE;IEPVA AGROPECUARIA;902519;147;3;150;1;1;0;152;201
38261;LORETO;DATEM DEL MARAÑON;MORONA;IE N° 62242;902526;67;1;68;9;1;0;78;202
38262;LORETO;DATEM DEL MARAÑON;MORONA;IE N° 62242;902527;95;1;96;1;13;0;110;202
38282;LORETO;DATEM DEL MARAÑON;PASTAZA;IE N° 62203;902531;56;3;59;0;2;0;61;135
38283;LORETO;DATEM DEL MARAÑON;PASTAZA;IEP N° 601535;902530;44;1;45;2;1;0;48;154
38298;LORETO;DATEM DEL MARAÑON;PASTAZA;IEPTI N°62323;902535;33;2;35;0;1;0;36;123
38325;LORETO;LORETO;NAUTA;IE 60520 MIGUEL GRAU SEMINARIO;62456;0;0;0;0;208;0;208;300
38361;LORETO;LORETO;NAUTA;IEPS 60540 WOSTER SALINAS SAAVEDRA;902395;0;0;0;0;115;0;115;258
39393;LORETO;MAYNAS;NAPO;IST 60087 LUCILLE GAGNE PELLERIN;61478;0;0;0;0;120;0;120;300
39433;LORETO;MAYNAS;PUNCHANA;CETPRO PADRE JESUS GARCIA;61701;0;0;0;0;204;0;204;300
39888;LORETO;MAYNAS;TORRES CAUSANA;IEP 60326 CABO PANTOJA;61496;0;0;0;0;138;0;138;287
39889;LORETO;MAYNAS;TORRES CAUSANA;IEP 60326 CABO PANTOJA;61497;0;0;0;0;97;0;97;287
39908;LORETO;PUTUMAYO;TENIENTE MANUEL CLAVERO;IEPS N 6010104 TENIENTE EJERCITO RUIZ GARCIA RUIZ;63111;0;0;0;0;97;0;97;273
40079;LORETO;UCAYALI;CONTAMANA;"I.E.I CUNA JARDIN N° 212 ""NIÑO JESUS""";62726;0;0;0;0;217;0;217;300
40257;MADRE DE DIOS;MANU;MADRE DE DIOS;IE BASICA REGULAR BOCA COLORADO;902559;0;0;0;0;193;0;193;293
40636;MOQUEGUA;GENERAL SANCHEZ CERRO;ICHUÑA;ALIANZA ICHUÑA BELGICA;63750;107;2;109;3;2;0;114;189
40637;MOQUEGUA;GENERAL SANCHEZ CERRO;ICHUÑA;ALIANZA ICHUÑA BELGICA;63751;127;2;129;0;3;0;132;188
40639;MOQUEGUA;GENERAL SANCHEZ CERRO;ICHUÑA;ALIANZA RENOVADA ICHUÑA BELGICA;63753;229;2;231;1;1;0;233;300
40668;MOQUEGUA;GENERAL SANCHEZ CERRO;UBINAS;IE 43096 JOSE ABELARDO QUIÑONES;63774;42;2;44;0;2;0;46;49
41127;MOQUEGUA;MARISCAL NIETO;SAN CRISTOBAL;IE MIGUEL CONSTANTINIDES ROSADO;902569;206;0;206;0;4;0;210;271
41185;PASCO;DANIEL ALCIDES CARRION;SANTA ANA DE TUSI;IE GENERAL CORDOVA;64421;171;2;173;0;30;0;203;300
42088;PIURA;AYABACA;PACAIPAMPA;IE SAN FRANCISCO DE ASIS;902662;181;2;183;2;7;0;192;265
42453;PIURA;HUANCABAMBA;SAN MIGUEL DE EL FAIQUE;IE SAN MIGUEL ARCANGEL;67153;0;0;0;0;300;0;300;300
42878;PIURA;MORROPON;SALITRAL;IE. JORGE BASADRE;67483;0;0;0;0;300;0;300;300
43109;PIURA;PAITA;PAITA;IE 14739 ELISEO ALCIDES BERNAL LA SERNA;67732;0;0;0;0;249;0;249;300
43554;PIURA;PIURA;CASTILLA;IE PARROQUIAL NIÑO JESUS DE PRAGA;65516;0;0;0;0;169;0;169;300
43605;PIURA;PIURA;CASTILLA;IEP IDEPUNP;65423;0;0;0;0;253;0;253;300
43805;PIURA;PIURA;CATACAOS;IEP SANTA MARIA;65647;0;0;0;0;40;0;40;300
43851;PIURA;PIURA;CURA MORI;CRFA LAS CAPULLANAS;66215;0;0;0;0;244;0;244;300
43865;PIURA;PIURA;CURA MORI;IE 14053;66229;0;0;0;0;232;0;232;300
43928;PIURA;PIURA;LA ARENA;IE 14123;65758;0;0;0;0;231;0;231;300
44080;PIURA;PIURA;LA UNION;IEP SANTA BERNARDITA;65842;0;0;0;0;63;0;63;285
44103;PIURA;PIURA;LA UNION;MINI COLISEO DEPORTIVO MUNICIPAL LA UNION;65836;0;0;0;0;238;0;238;300
44221;PIURA;PIURA;PIURA;20124;64956;0;0;0;0;235;0;235;300
46365;PIURA;TALARA;MANCORA;IE 14917 MICAELA BASTIDAS - SECUNDARIA;69053;0;0;0;0;246;0;246;300
46669;PUNO;AZANGARO;ASILLO;IEP 72002 SEÑOR DE LOS MILAGROS;69994;225;3;228;0;5;0;233;300
46672;PUNO;AZANGARO;ASILLO;IEP 72002 SEÑOR DE LOS MILAGROS;69997;233;2;235;0;1;0;236;300
46677;PUNO;AZANGARO;ASILLO;IEP 72005 SAN MARTIN DE PORRES;70028;205;0;205;0;8;0;213;300
46679;PUNO;AZANGARO;ASILLO;IEP 72005 SAN MARTIN DE PORRES;70030;222;0;222;0;5;0;227;300
46683;PUNO;AZANGARO;ASILLO;IEP 72005 SAN MARTIN DE PORRES;70034;198;1;199;0;9;0;208;300
46689;PUNO;AZANGARO;ASILLO;IES SAN GERONIMO;70006;243;3;246;0;17;0;263;300
46690;PUNO;AZANGARO;ASILLO;IES SAN GERONIMO;70007;252;1;253;1;12;0;266;300
46695;PUNO;AZANGARO;ASILLO;IES SAN GERONIMO;70012;255;1;256;0;8;0;264;300
46696;PUNO;AZANGARO;ASILLO;IES SAN GERONIMO;70013;247;2;249;0;15;0;264;300
46700;PUNO;AZANGARO;ASILLO;IES SAN GERONIMO;70017;250;2;252;0;5;0;257;300
46702;PUNO;AZANGARO;ASILLO;IES SAN GERONIMO;70019;255;2;257;0;13;0;270;300
46718;PUNO;AZANGARO;AZANGARO;IEP 72017;69878;243;0;243;0;11;0;254;300
46721;PUNO;AZANGARO;AZANGARO;IEP 72017;69881;247;3;250;0;3;0;253;300
46742;PUNO;AZANGARO;AZANGARO;IES APLICACIÓN;69889;253;3;256;0;5;0;261;300
46762;PUNO;AZANGARO;AZANGARO;IES INA 21 JOSE DOMINGO CHOQUEHUANCA;69896;261;3;264;1;12;0;277;300
46767;PUNO;AZANGARO;AZANGARO;IES INA 21 JOSE DOMINGO CHOQUEHUANCA;69901;265;1;266;0;7;0;273;300
46768;PUNO;AZANGARO;AZANGARO;IES INA 21 JOSE DOMINGO CHOQUEHUANCA;69902;269;2;271;0;6;0;277;300
46777;PUNO;AZANGARO;AZANGARO;IES PRIVADA CERMAT SCHOOL;69911;245;3;248;1;4;0;253;300
46778;PUNO;AZANGARO;AZANGARO;IES PRIVADA CERMAT SCHOOL;69912;239;3;242;0;8;0;250;300
46779;PUNO;AZANGARO;AZANGARO;IES PRIVADA CERMAT SCHOOL;69913;249;1;250;0;2;0;252;300
46781;PUNO;AZANGARO;AZANGARO;INSTITUTO SUPERIOR PEDAGOGICO PUBLICO AZANGARO;69951;237;1;238;1;5;0;244;300
46782;PUNO;AZANGARO;AZANGARO;INSTITUTO SUPERIOR PEDAGOGICO PUBLICO AZANGARO;69952;212;2;214;0;20;0;234;300
46787;PUNO;AZANGARO;AZANGARO;INSTITUTO SUPERIOR PEDAGOGICO PUBLICO AZANGARO;69957;219;0;219;0;8;0;227;300
46802;PUNO;AZANGARO;CHUPA;IEP 72125;70048;240;0;240;0;6;0;246;300
46807;PUNO;AZANGARO;CHUPA;IEP 72125;70053;257;2;259;0;0;0;259;300
46812;PUNO;AZANGARO;CHUPA;IES Nº 125 CHUPA;70058;227;0;227;0;6;0;233;300
46813;PUNO;AZANGARO;CHUPA;IES Nº 125 CHUPA;70059;224;3;227;0;15;0;242;300
46814;PUNO;AZANGARO;CHUPA;IES Nº 125 CHUPA;70060;226;2;228;0;13;0;241;300
46820;PUNO;AZANGARO;CHUPA;IES Nº 125 CHUPA;70066;214;0;214;0;19;0;233;300
46835;PUNO;AZANGARO;MUÑANI;IE PRIMARIA 72080 PEDRO VILCAPAZA MORORCCO;902830;205;3;208;0;8;0;216;261
46836;PUNO;AZANGARO;MUÑANI;IE PRIMARIA 72080 PEDRO VILCAPAZA MORORCCO;902831;208;2;210;2;7;0;219;262
46837;PUNO;AZANGARO;MUÑANI;IE PRIMARIA 72080 PEDRO VILCAPAZA MORORCCO;902832;212;2;214;0;5;0;219;262
46839;PUNO;AZANGARO;MUÑANI;IE PRIMARIA 72080 PEDRO VILCAPAZA MORORCCO;902834;198;2;200;0;0;0;200;262
46870;PUNO;AZANGARO;SAMAN;IEP 72024 MANUEL NUÑEZ BUTRON;70129;205;3;208;0;40;0;248;300
46874;PUNO;AZANGARO;SAMAN;IEP 72024 MANUEL NUÑEZ BUTRON;70133;243;2;245;0;12;0;257;300
46886;PUNO;AZANGARO;SAMAN;IES SAN AGUSTIN;70111;246;0;246;0;17;0;263;295
46930;PUNO;AZANGARO;SAN JOSE;IES SAN JOSE;70156;184;1;185;1;0;0;186;258
46932;PUNO;AZANGARO;SAN JOSE;IES SAN JOSE;70158;202;3;205;2;3;0;210;257
46962;PUNO;AZANGARO;TIRAPATA;IES TUPAC AMARU II;70192;204;2;206;2;4;0;212;269
46964;PUNO;AZANGARO;TIRAPATA;IES TUPAC AMARU II;70194;205;1;206;0;4;0;210;268
47026;PUNO;CARABAYA;CRUCERO;IES AGROINDUSTRIAL CRUCERO;70293;246;3;249;2;3;0;254;300
47034;PUNO;CARABAYA;CRUCERO;SIERVOS DE DIOS;70286;250;3;253;0;11;0;264;300
47046;PUNO;CARABAYA;ITUATA;IES INDEPENDENCIA AMERICANA;70304;232;1;233;0;1;0;234;300
47154;PUNO;CHUCUITO;HUACULLANI;CETPRO JOYAS ESCONDIDAS;70430;197;2;199;0;8;0;207;253
47230;PUNO;CHUCUITO;KELLUYO;IEP 70258;70542;225;3;228;0;13;0;241;300
47264;PUNO;CHUCUITO;POMATA;IES 73 AGROPECUARIO;70488;244;1;245;1;1;0;247;300
47292;PUNO;CHUCUITO;ZEPITA;IEP 70263;70513;240;2;242;0;0;0;242;300
47308;PUNO;CHUCUITO;ZEPITA;IES ANDRES AVELINO CACERES;70498;226;0;226;0;2;0;228;300
